code,2,NN
forget,1,VB
chain,1,NN
control,1,NN
copy,1,VB
lack,1,NN
activated,1,VBD
focus,3,NN
yellow,1,JJ
Winning,1,VBG
handlin,1,VBD
Take,4,VB
tuner,1,NN
meditation,1,NN
oldest,1,JJS
wash,1,NN
Spaceship,1,NNP
layers,1,NNS
trampling,1,VBG
repetition,1,NN
shackles,1,NNS
Seeking,1,NNP
effort,1,NN
formless,1,JJ
asking,1,VBG
Reigns,2,NNP
exit,1,NN
sovereignty,1,NN
Now,5,RB
Self,1,NNP
ta,5,RB
BODY,1,NNP
wreath,1,NN
Young,1,NNP
lessons,1,NNS
chameleon,1,NN
far,2,RB
frequencies,1,NNS
rise,3,NN
Tuned,1,VBN
medicine,2,JJ
wishes,1,VBZ
fall,1,VBP
cook,1,NN
ticket,1,NN
Feeling,3,VBG
bringing,1,VBG
abandoned,1,VBD
Stones,1,NNP
school,1,NN
astral,1,JJ
Rubbaband,1,NNP
Just,1,NNP
level,2,VBP
benevolent,1,NN
die,1,NN
selenite,1,JJ
gleamin,1,VB
large,1,JJ
goblin,1,NN
adjust,1,VBP
THERAPY,1,NNP
Stuntin,1,NNP
hittin,2,JJ
steeple,1,NN
quick,1,JJ
Hopped,1,VBN
mount,1,NN
phenakite,1,JJ
dimes,1,VBZ
still,1,RB
limitations,1,NNS
brethrens,1,NNS
pretend,1,VBP
escalation,1,NN
core,1,NN
Long,1,NNP
budget,1,NN
Whitin,1,NNP
crave,1,VBP
shinin,1,NN
summer,1,NN
booth,2,NN
pass,1,NN
further,1,RB
acid,3,JJ
Durga,1,NNP
dial,1,JJ
abundant,1,JJ
lockin,1,VBP
Form,1,NNP
clock,1,NN
candle,1,NN
sun,1,NN
Heal,1,VBP
Conscious,1,JJ
fucks,1,NNS
melt,1,VBD
Ascending,1,VBG
victims,1,NNS
transmit,1,VBP
Hirin,1,NNP
timeline,1,NN
new,4,JJ
learned,1,VBD
everlasting,1,VBG
maverick,1,NN
bird,1,NN
movement,2,NN
body,11,NN
Kingdom,1,NNP
full,1,JJ
Ma,3,NNP
chose,2,VBD
Light,5,NNP
bods,1,NNS
loose,1,JJ
ridin,1,VBZ
Accelerating,1,NNP
Evervessant,1,NNP
water,1,NN
rigged,1,VBD
beacon,2,NN
alchemize,1,RB
let,10,VB
sink,1,VB
Releasin,1,NNP
same,4,JJ
path,7,NN
change,2,NN
celebration,1,NN
digits,1,NNS
sending,1,VBG
substance,1,NN
Yachty,1,NNP
teeth,1,NN
ahead,1,RB
healthy,1,JJ
shift,2,NN
givin,2,VB
losses,1,NNS
Back,1,RB
Hail,1,NNP
Incarnated,1,NNP
prior,1,JJ
Neva,1,NN
smoke,2,VBD
permutation,1,NN
seams,1,VBP
proof,2,NN
settled,1,VBN
fell,1,VBD
emerge,1,VBP
shovel,1,NN
love,10,NN
Vivid,1,NNP
heart,5,NN
Giving,1,VBG
cowardly,1,JJ
castin,1,NN
manage,1,VB
strap,1,NN
offa,1,RB
patience,2,NN
linen,1,NN
dremel,1,JJ
fake,1,NN
Bustin,1,NNP
slivers,1,NNS
standing,1,VBG
penalty,1,NN
use,1,VB
flaws,1,NNS
wealth,2,NN
army,1,NN
chi,1,NNS
destination,1,NN
negative,1,JJ
next,2,JJ
coalesce,1,VBP
live,1,VBP
camera,1,NN
call,2,VB
moldavite,1,NN
sketchin,1,JJ
thru,2,NN
tell,1,NN
more,2,JJR
son,1,NN
outta,1,VBP
molecules,1,NNS
holy,1,JJ
sessions,1,NNS
started,1,JJ
Coppin,1,NNP
MOUNT,1,NNP
inherited,1,VBD
Sendin,1,NNP
karmic,1,NNP
glass,1,NN
losin,1,VBP
smile,1,NN
baby,1,NN
foundations,1,NNS
hole,1,NN
hold,3,VBP
Painting,1,NNP
fly,1,VBZ
high,4,JJ
Pyramid,1,NNP
Indigo,1,NNP
ride,3,VBP
device,1,NN
soul,8,NN
pour,2,VBP
dusted,1,VBD
hope,1,NN
dazed,1,VBD
making,1,VBG
root,1,NN
Naw,1,NNP
fillin,1,NN
meant,3,JJ
ready,1,JJ
triple,1,JJ
Lil,1,NNP
lock,1,NN
benz,1,NN
fuck,12,NN
accept,1,VB
pieces,1,NNS
states,1,NNS
locks,1,VBZ
homie,2,NN
caution,1,NN
numbers,2,NNS
want,1,VBP
ascension,2,NN
times,3,NNS
Cause,1,NNP
cuppin,1,NN
drugs,1,NNS
Dimensional,1,NNP
sip,3,NN
Altered,1,NNP
savor,1,VBP
Drink,1,NNP
pine,1,NN
arrangement,1,NN
till,1,VBZ
lamp,3,NN
keel,1,VB
gassin,1,VBD
forest,1,JJS
pure,1,NN
beams,1,NNS
buzzin,1,JJ
vigilance,1,NN
fam,3,NN
Spin,1,NNP
play,1,VB
spillin,1,NN
tried,1,VBD
charms,1,NNS
stop,3,VB
ladder,1,NN
Kundalini,1,NNP
tact,1,JJ
decor,1,NN
seepin,1,NN
underhand,2,NN
fa,3,NN
Flyin,1,NNP
plane,3,NN
waves,2,NNS
gates,1,NNS
ties,1,NNS
suck,1,VBD
grow,1,VB
banished,1,VBN
man,7,NN
thought,1,VBD
chute,1,NN
mayo,1,NN
remember,1,VB
third,2,JJ
conscious,2,JJ
light,24,JJ
lost,3,VBD
One,2,CD
tombs,1,NN
thangs,1,NNS
wavy,2,JJ
ego,2,NN
lunchable,1,JJ
goodbye,1,NN
enter,1,VBP
ASCENSION,1,NNP
incentive,1,JJ
vapor,1,NN
Visions,1,NNP
wind,1,NN
Fill,1,NNP
hunnid,2,NN
Even,1,RB
Ayo,1,NNP
Raise,1,NNP
Pleasure,1,NNP
dreamed,1,VBD
Tastin,1,NNP
mission,2,NN
course,1,NN
own,1,JJ
elevated,1,VBD
brim,1,NN
ancients,3,NNS
helm,1,NN
Burnin,1,NNP
riddick,1,JJ
animated,1,VBD
activating,1,VBG
trouble,1,NN
Trinity,7,NNP
Higher,4,JJR
raw,1,VBP
shocker,1,NN
Splashin,1,NNP
eighths,1,JJ
fidgets,1,NNS
chosen,1,NN
thang,1,NN
torn,1,VBD
hot,1,JJ
Rain,1,NNP
winning,2,VBG
chalice,1,JJ
kundalini,1,NN
choose,2,NN
Bringin,2,NNP
orange,1,NN
main,1,JJ
lies,1,VBZ
wingspan,1,NN
souls,2,NNS
inchin,1,VBP
fool,1,VBP
cusp,1,NN
Sorta,1,NNP
crash,1,NN
sacred,2,VBD
yo,15,JJ
views,1,NNS
wake,1,VBP
Firing,1,VBG
shatter,2,VBD
Outro,1,NNP
ship,1,NN
feelin,4,JJ
dat,1,NN
bang,2,NN
therapy,2,NN
fussin,1,NN
Dharmic,1,NNP
Cards,1,NNS
clouds,1,NN
rotation,1,NN
linking,1,VBG
bullshit,1,NN
emotion,1,NN
shadows,2,NNS
Supreme,3,NNP
sleeve,1,NN
redesign,1,VB
spinal,1,NN
Spoken,1,NNP
always,1,RB
wilin,1,JJ
drop,1,NN
betta,1,NN
rocks,1,VBZ
ashes,2,NNS
Santo,1,NNP
ya,1,JJ
truth,3,NN
found,2,VBN
side,1,NN
bone,1,NN
glasses,1,NNS
em,6,FW
lifted,1,VBN
gettin,2,RB
illuminate,1,VBP
Meridians,1,NNPS
woes,1,NNS
energy,6,NN
begin,1,VB
yeah,2,NN
fallin,1,VB
whiplash,1,JJ
frequency,4,NN
doors,1,NNS
challenge,1,NN
pivot,1,NN
wavelength,1,NN
whip,2,NN
really,1,RB
leave,2,VBP
gon,6,VB
matrix,3,NN
Ya,3,NNP
space,3,NN
realign,1,NN
surrounded,1,VBN
washed,1,VBD
reboot,1,NN
silkk,1,VBP
multiply,1,VBP
crumble,1,JJ
heavenly,1,JJ
got,16,VBD
Ward,1,NNP
Hold,2,VBP
cause,1,NN
Jon,1,NNP
eagle,1,NN
sayer,1,NN
missin,1,NN
deflect,1,JJ
city,2,NN
cars,1,NNS
cowards,1,NNS
Sometimes,1,VB
free,3,JJ
reason,1,NN
ancient,1,JJ
flows,1,NNS
x,1,$
amazement,1,VB
Pack,1,NNP
cookin,2,VBP
Ugh,2,NNP
where,1,WRB
Z,1,NNP
cosmic,3,JJ
keep,3,VB
motion,1,NN
thing,1,NN
hindering,1,VBG
Triple,1,JJ
anecdote,1,NN
Touch,1,JJ
Divine,1,NNP
loud,1,JJ
think,1,NN
fuckin,1,VB
purpose,1,VB
Ima,1,NNP
intuition,1,NN
already,1,RB
dont,2,JJ
creepin,1,NNS
feel,6,VBP
coming,2,VBG
MERU,1,NNP
explored,1,VBD
one,4,CD
dust,3,NN
pop,1,VBP
set,1,VBP
done,1,VBN
silent,1,JJ
Stars,1,NNP
comin,3,JJ
Medicine,1,NNP
radiate,1,VB
message,3,NN
pleasin,1,NN
open,4,JJ
masterfully,1,RB
honesty,1,NN
reppin,3,VB
story,1,NN
Diamond,1,NNP
observer,1,NN
start,1,NN
top,2,NN
Fuck,2,NNP
system,1,NN
carry,1,VB
solstice,1,NN
Pet,1,NNP
transcendent,1,NN
too,2,RB
claim,1,NN
feastin,1,VBP
spaceship,3,NN
speaking,1,NN
inner,2,NN
ceiling,1,NN
vibin,1,NN
way,2,NN
CARS,1,NNP
mentality,1,NN
wisdom,2,NN
Synchronize,1,NNP
treasures,1,NNS
Dirty,1,NNP
dessert,1,NN
manifestation,1,NN
gruesome,1,JJ
vain,1,NN
horn,1,JJ
chromosomes,1,NNS
grace,1,NN
wide,1,JJ
pedal,1,VBP
grew,1,VBD
savagery,1,NN
Source,1,NN
Eyelash,1,NNP
double,1,JJ
oculus,1,NN
Only,1,RB
packed,1,VBN
war,1,NN
spirited,1,VBN
binds,1,VBZ
See,2,VB
Intro,1,NNP
Ascension,6,NNP
sooth,1,JJ
lease,1,NN
weapon,1,NN
traveling,1,VBG
bridge,1,NN
false,1,JJ
minds,1,NNS
clip,1,NN
God,2,NNP
Flying,1,VBG
mind,8,NN
overnight,1,MD
juice,7,NN
say,3,VBP
Other,1,JJ
learnin,1,VBP
analysis,1,NN
optometrist,1,NN
need,7,NN
Got,4,VBD
blissful,1,JJ
saw,2,VBD
backseat,1,NN
ray,1,VB
sell,1,VBP
screw,2,NN
Buildin,1,NNP
genuine,1,VB
built,1,VBP
soak,1,NN
dancing,1,NN
warriors,1,NNS
self,10,NN
cave,1,NN
phase,1,NN
chatter,1,NN
lit,3,NN
JUICE,1,NNP
Bang,1,NNP
lifts,1,NNS
take,2,VB
which,1,WDT
season,1,NN
Psilocybin,1,NNP
many,1,JJ
heal,4,VB
channel,2,VBP
even,2,RB
gravy,1,JJ
sure,1,JJ
pain,2,NN
Theosyn,22,NNP
death,1,NN
track,1,NN
Geronimo,1,NNP
limitless,1,JJ
Minds,1,NNS
depths,1,VB
connecting,1,VBG
mouth,1,NN
plan,4,NN
palace,1,NN
hearts,2,NNS
nothing,1,NN
puddin,1,NN
panic,1,NN
upgraded,1,VBN
grave,1,NN
glow,1,NN
Bridge,7,NNP
Crystalline,1,NNP
Nuttin,2,NNP
boys,2,VBZ
roll,1,NN
dream,1,NN
clear,1,JJ
morse,1,NN
flow,1,NN
sideshow,1,NN
Pop,3,NNP
face,3,NN
High,2,NNP
ways,2,NNS
tech,1,NN
talk,1,NN
brew,6,VBD
Earth,1,NNP
left,2,JJ
wow,1,JJ
laws,1,NNS
stones,1,NNS
emerging,1,VBG
kiddin,1,NN
kite,1,NN
gold,4,NN
show,4,VB
lotus,1,NN
stove,1,NN
bring,2,NN
bright,1,JJ
spine,1,JJ
Sacred,1,JJ
slippin,1,VB
earth,3,NN
fear,4,NN
darkest,1,JJS
takin,1,VB
find,1,VB
ground,1,NN
aint,2,VBZ
weapons,2,NNS
ha,2,NN
divinity,1,NN
consciousness,4,NN
grazed,1,VBD
dick,1,NN
enough,1,JJ
cupid,1,JJ
here,1,RB
entities,1,NNS
flights,1,NNS
bliss,1,NN
touched,1,VBD
prancing,1,VBG
essence,2,NN
lodge,1,NN
blinds,1,NNS
Surrender,1,NNP
Celebrate,1,VB
IAM,1,NNP
tock,1,NN
Masters,1,NNS
rose,1,VBD
get,15,VBP
beat,1,NN
Heatin,5,NNP
dope,1,VB
fuckshit,2,VBP
watch,2,NN
trees,1,NNS
da,4,NN
compartmentalized,1,JJ
beam,1,NN
holster,1,NN
malaise,1,NN
denyin,1,NN
timing,1,NN
sput,1,NN
geometric,1,JJ
wider,1,JJR
Pardon,2,NNP
gust,1,NN
replacin,1,VBZ
Move,1,NNP
slimes,1,NNS
doubled,1,VBD
bad,1,JJ
shots,1,NNS
tunin,1,NN
release,1,NN
complimenting,1,VBG
cycles,1,NNS
ruins,1,NNS
steam,1,NN
vision,1,NN
view,1,NN
magic,1,NN
medicated,1,VBD
nuttin,1,NN
human,3,JJ
Pt,4,NNP
habit,2,NN
winnin,4,VBP
LIGHT,1,NNP
frame,2,NN
cruise,3,NN
vine,2,NN
around,1,RP
flip,1,VBP
Transmit,1,NNP
see,11,VBP
toes,1,NNS
are,2,VBP
close,2,RB
channeling,1,VBG
Babylon,1,NNP
Into,1,NNP
best,1,JJS
politicians,1,NNS
voyage,1,NN
walking,1,VBG
said,2,VBD
glistening,1,VBG
matter,1,NN
learn,1,VBP
pictures,2,VBZ
away,3,RP
Rise,1,NNP
shiva,1,JJ
demons,3,NNS
guides,1,NNS
Water,1,NNP
mud,1,NN
state,1,NN
galaxy,1,NN
closed,1,VBD
diamonds,1,NNS
Wokest,1,NNP
Flowering,1,VBG
Judgin,1,NNP
T,1,NNP
psychedelics,1,NNS
blow,1,NN
Risin,1,NNP
never,6,RB
everchanging,1,VBG
lettin,1,NN
buckets,1,VBZ
weak,1,JJ
dome,1,NN
boss,1,NN
cut,1,NN
answers,2,NNS
key,3,NN
shaman,1,NN
pursuin,1,VBP
come,5,JJ
hours,1,NNS
goddess,1,NN
limits,1,NNS
seeds,1,NNS
cup,1,NN
gimmicks,1,NNS
drug,1,NN
Elevate,1,NNP
connection,1,NN
brewin,1,NN
TRuth,1,NNP
Dematerialize,1,NNP
guardians,1,NNS
whole,4,JJ
asked,1,VBD
glorious,2,JJ
smokin,1,NN
mergin,1,VBP
Wan,1,VBP
Cleansin,1,NNP
vimana,1,NN
pose,1,VBP
simple,2,JJ
ca,3,MD
Snow,1,NNP
whatever,1,WDT
walk,1,VBP
Verse,28,NNP
revolution,1,NN
laugh,1,NN
vessel,4,JJ
respect,3,VB
trust,2,NN
ether,2,NN
boat,1,NN
math,2,NN
symptoms,1,NNS
Updated,1,VBN
seein,2,VBP
Get,1,NNP
throttled,1,VBD
recaptured,1,VBD
dud,1,NN
been,3,VBN
mark,1,NN
breath,3,NN
prime,1,JJ
vials,2,NNS
cry,1,NN
Soulstar,1,NNP
basic,2,JJ
rites,1,VBZ
important,1,JJ
peaking,1,VBG
Violet,1,NNP
life,8,NN
flight,4,NN
fire,1,NN
pyrex,1,NN
clutchin,1,JJ
crack,1,NN
resistance,1,NN
squash,1,VB
finds,1,NNS
awake,1,VBP
Mirrored,1,NNP
realms,2,NN
Cleansing,1,VBG
spin,1,NN
spirit,2,NN
present,1,JJ
floatin,2,NN
handling,1,VBG
surrender,1,NN
auras,1,NNS
fleek,1,NN
seedling,1,NN
Feel,1,NNP
might,1,MD
straight,3,VBN
originate,1,JJ
cash,1,NN
n,15,NN
will,1,MD
Tabs,1,NNP
seed,1,NN
heatin,1,VBP
wild,1,VBP
Follow,1,NNP
shops,1,NNS
Goin,2,NNP
florist,1,NN
leaves,1,NNS
juvenile,1,VBP
real,2,JJ
kindness,1,NN
pyramid,1,RB
eyelids,1,VBZ
project,1,NN
almost,1,RB
soil,1,NN
Nah,1,NNP
pipe,1,VB
Mines,1,NNP
rip,1,VBD
raise,1,VB
Looking,1,VBG
Merkaba,1,NNP
im,3,VBP
cone,1,NN
Moldavite,1,NNP
seen,1,VBN
spaceshift,1,NN
elevation,1,NN
Rivers,1,NNPS
fame,1,NN
captivating,1,VBG
Eyes,1,NNP
sippin,1,NN
pat,1,NN
pay,1,VB
make,3,VBP
foolin,1,VB
cross,1,NN
lava,1,NN
read,1,VB
bows,1,VBZ
moon,4,NN
fo,5,NN
hopin,1,NN
amulet,1,VBP
Palm,1,NNP
transit,1,NN
constructed,2,VBD
tapped,1,VBD
showing,1,VBG
Harnessing,1,NNP
higher,7,JJR
Shine,1,NNP
Faith,1,NNP
used,2,VBD
Palo,1,NNP
horus,1,NN
cloud,1,NN
defy,1,VBP
painless,1,JJ
Soul,1,NNP
rain,1,NN
hand,4,NN
sys,1,VBD
running,1,VBG
levels,1,NNS
user,1,NN
favorites,1,NNS
infinite,4,JJ
realm,2,VBZ
stack,1,VBP
starseed,1,NN
broke,1,VBD
Serving,1,VBG
kept,1,VBD
center,1,NN
rules,1,NNS
try,2,VB
Is,1,VBZ
well,1,RB
ice,1,NN
harm,1,VB
grind,2,NN
tho,1,VBP
Im,4,NNP
mother,3,NN
grid,5,JJ
Kratom,1,NNP
veils,1,NNS
know,5,VBP
Living,4,VBG
indigo,1,JJ
just,5,RB
flesh,2,NN
being,3,VBG
kali,1,NN
distribute,1,NN
rest,1,VB
replenish,1,JJ
lavish,1,JJ
Death,1,NNP
kill,1,VB
circling,1,VBG
victim,2,NN
ounces,1,NNS
facts,1,NNS
polish,1,JJ
yet,1,RB
happiness,1,NN
uzi,1,JJ
gems,1,NNS
now,8,RB
vibration,1,NN
legion,1,NN
nicks,1,NNS
shake,1,VB
extra,3,JJ
sky,1,NN
prism,1,NN
shiftin,1,NN
realize,1,VB
passive,1,JJ
source,3,NN
add,1,VB
spread,1,VBP
advanced,1,VBD
easy,1,JJ
prison,1,NN
snap,1,VB
religion,1,NN
save,2,VB
fumes,1,NNS
pot,1,NN
build,1,VB
grip,3,NN
Consciousness,1,NNP
Blemish,1,JJ
gods,1,NNS
livin,5,JJ
fate,1,JJ
Did,1,NNP
big,1,JJ
couple,3,NN
sittin,2,NN
masters,1,NNS
dark,2,NN
Passin,1,NNP
game,1,NN
fiendin,1,VBP
bandage,1,NN
Truth,2,NNP
world,1,NN
bit,1,NN
feelings,1,NNS
dreams,1,NN
apart,1,RB
HIGHER,1,NNP
screens,1,NNS
truf,1,JJ
